Check Name,Address,Flag,Region,Save File Region,,,Event
Agitha Female Ant Reward,0x804069E4,0x80,,,,,
Agitha Female Beetle Reward,0x804069E1,0x8,,,,,
Agitha Female Butterfly Reward,0x804069E1,0x2,,,,,
Agitha Female Dayfly Reward,0x804069E4,0x20,,,,,
Agitha Female Dragonfly Reward,0x804069E3,0x2,,,,,
Agitha Female Grasshopper Reward,0x804069E2,0x20,,,,,
Agitha Female Ladybug Reward,0x804069E3,0x20,,,,,
Agitha Female Mantis Reward,0x804069E3,0x80,,,,,
Agitha Female Phasmid Reward,0x804069E2,0x8,,,,,
Agitha Female Pill Bug Reward,0x804069E2,0x2,,,,,
Agitha Female Snail Reward,0x804069E3,0x8,,,,,
Agitha Female Stag Beetle Reward,0x804069E2,0x80,,,,,
Agitha Male Ant Reward,0x804069E3,0x1,,,,,
Agitha Male Beetle Reward,0x804069E1,0x10,,,,,
Agitha Male Butterfly Reward,0x804069E1,0x4,,,,,
Agitha Male Dayfly Reward,0x804069E4,0x40,,,,,
Agitha Male Dragonfly Reward,0x804069E3,0x4,,,,,
Agitha Male Grasshopper Reward,0x804069E2,0x40,,,,,
Agitha Male Ladybug Reward,0x804069E3,0x40,,,,,
Agitha Male Mantis Reward,0x804069E2,0x1,,,,,
Agitha Male Phasmid Reward,0x804069E2,0x10,,,,,
Agitha Male Pill Bug Reward,0x804069E2,0x4,,,,,
Agitha Male Snail Reward,0x804069E3,0x10,,,,,
Agitha Male Stag Beetle Reward,0x804069E1,0x1,,,,,
Arbiters Grounds Big Key Chest,0x1,0x10,Region Flag,0x80406610,,,
Arbiters Grounds Death Sword Chest,0x2,0x8,Region Flag,0x80406610,,,
Arbiters Grounds East Lower Turnable Redead Chest,0x3,0x40,Region Flag,0x80406610,,,
Arbiters Grounds East Turning Room Poe,0xA,0x10,Region Flag,0x80406610,,,
Arbiters Grounds East Upper Turnable Chest,0x3,0x10,Region Flag,0x80406610,,,
Arbiters Grounds East Upper Turnable Redead Chest,0x3,0x20,Region Flag,0x80406610,,,
Arbiters Grounds Entrance Chest,0x0,0x80,Region Flag,0x80406610,,,
Arbiters Grounds Ghoul Rat Room Chest,0x1,0x20,Region Flag,0x80406610,,,
Arbiters Grounds Hidden Wall Poe,0x11,0x4,Region Flag,0x80406610,,,
Arbiters Grounds North Turning Room Chest,0x0,0x1,Region Flag,0x80406610,,,
Arbiters Grounds Spinner Room First Small Chest,0x0,0x10,Region Flag,0x80406610,,,
Arbiters Grounds Spinner Room Lower Central Small Chest,0x0,0x20,Region Flag,0x80406610,,,
Arbiters Grounds Spinner Room Lower North Chest,0x0,0x40,Region Flag,0x80406610,,,
Arbiters Grounds Spinner Room Second Small Chest,0x0,0x8,Region Flag,0x80406610,,,
Arbiters Grounds Spinner Room Stalfos Alcove Chest,0x0,0x4,Region Flag,0x80406610,,,
Arbiters Grounds Stallord,0x1D,0x8,Region Flag,0x80406610,,,
Arbiters Grounds Stallord Heart Container,0x18,0x80,Region Flag,0x80406610,,,
Arbiters Grounds Torch Room East Chest,0x1,0x8,Region Flag,0x80406610,,,
Arbiters Grounds Torch Room Poe,0x8,0x40,Region Flag,0x80406610,,,
Arbiters Grounds Torch Room West Chest,0x1,0x4,Region Flag,0x80406610,,,
Arbiters Grounds West Chandelier Chest,0x3,0x8,Region Flag,0x80406610,,,
Arbiters Grounds West Poe,0xF,0x2,Region Flag,0x80406610,,,
Arbiters Grounds West Small Chest Behind Block,0x0,0x2,Region Flag,0x80406610,,,
Arbiters Grounds West Stalfos Northeast Chest,0x1,0x1,Region Flag,0x80406610,,,
Arbiters Grounds West Stalfos West Chest,0x1,0x2,Region Flag,0x80406610,,,
Ashei Sketch,0x804069D9,0x40,,,,,
Auru Gift To Fyer,0x804069D5,0x10,,,,,
Barnes Bomb Bag,0x804069B9,0x8,,,,,
Bridge of Eldin Female Phasmid,0x19,0x40,Region Flag,0x80406470,,,
Bridge of Eldin Male Phasmid,0x19,0x80,Region Flag,0x80406470,,,
Bridge of Eldin Owl Statue Chest,0x3,0x8,Region Flag,0x80406470,,,
Bridge of Eldin Owl Statue Sky Character,0x11,0x8,Region Flag,0x80406470,,,
Bridge of Eldin Portal,0x17,0x8,Region Flag,0x80406470,,,x
Bulblin Camp First Chest Under Tower At Entrance,0x0,0x80,Region Flag,0x804064F0,,,
Bulblin Camp Poe,0x14,0x1,Region Flag,0x804064F0,,,
